Title,Date,Source
"'컬투쇼' 한혜연, 불금에 걸맞는 출근길 데일리룩 공개…'멀리서도 포스 가득...",2018.06.08,"#컬투쇼 #한혜연 #출근길 #ootd #데일리룩 #패션 #인생뭐있어 #기다리면온다 #불금""이라는 글과 함께 사진 한 장이 게재됐다. 공개된 사진 속에는 SBS 목동 사옥 앞에서 포즈를 취한 한혜연의 모습이 담겨 있다. 특히..."
"""김종국과 ♥라인 이어가나요""…홍진영, '런닝맨'에 떴다",2018.06.11,"홍진영은 지난 10일 자신의 인스타그램을 통해 ""자 이제 떠나볼까요?#인천공항 #런닝맨 #스위스 #럭셔리 #데일리룩 #ootd #패션 #육아하는한사람그램 #반려견있는셋스타그램 #운동하는사람 #닭가슴살 #해시태그..."
"한혜연, 매혹적인 눈빛 과시…""슬림한 블랙 린넨 드레스+반다나 패턴 핑크 와...",2018.06.11,"11일 한혜연은 자신의 인스타그램에 ""슬림한 블랙 린넨 드레스에 반다나 패턴의 핑크 와이낫백을 매치했더니 ☆☆☆☆☆ #인생뭐있어 #style #ootd #dailylook? #lacategorie 드레스입고 #와이낫백 핑크백들고""라는 글과 함께..."
"[SNS★패션] 전현무의 그녀, 한혜진의 인스타그램 속 ‘OOTD’",2018.06.14,일과 사랑. 두 마리 토끼를 모두 잡은 연예인 커플이 등장해 세간의 이목을 집중시키고 있다. MBC 예능 프로그램 ‘나 혼자 산다’를 통해 인연을 맺은 사내커플 전현무와 한혜진이 그 주인공. 이제 막 만남을 시작해...
왜 나는 인스타그램에서 물건을 사는 걸까?,2018.06.14,"내 돈으로 꽃을 사서 사진 찍고 누군가에게 받은 것처럼 올려도 보고, 여행 갔던 사진들만 계속 올려 여행을 자주 가는 사람인 양 보여주기도 하고 가장 잘 나온 내 모습들만 올려, #셀피 #셀스타그램 #OOTD 등의 태그를..."
"채정안, 뉴욕패션위크에 더욱 빛나는 비주얼 '시선 집중'",2018.06.14,"지난 2월 채정안은 자신의 인스타그램에 ""#뉴욕패션위크 #날씨굿 뉴욕트립의 데일리룩 정보는 요기?#NY #뉴욕 #good #weather #데일리룩 #꽃무늬 #포인트 #화려하게 #ootd #오늘 #떡국 #먹었음 #즐거운 #설 #보내세요""라는..."
"한혜연, 도트 원피스 입고 발랄한 한 컷…""매일 이런 날씨였으면""",2018.06.19,"지난 14일 한혜연은 자신의 인스타그램에 ""매일 이런 날씨였으면~ ootd #인생뭐있어 #style #ootd #dailylook""이라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속에는 미소를 지으며 카메라를 바라보는 한혜연의 모습이..."
"[패션 SCHOOL] 블랙핑크 제니 ‘미니드레스’, 노출해도 야하지 않은 이유는?",2018.06.19,"이를 입증하듯 인스타그램에 올린 사진은 모두 #OOTD(Outfit Of The Day)로, 데일리룩에서 파티룩까지 다양한 패션이 담겨있다. 특히 눈길을 끄는 것은 튜브 드레스와 트위드 원피스의 샤넬 미니드레스. 튜브 드레스에..."
"'슈스스' 한혜연, 일상 속에서도 빛나는 패션 센스…""인생 뭐 있어""",2018.06.22,"#인생뭐있어 #style #ootd #dailylook""라는 글과 함께 사진을 게재했다. 공개된 사진 속 한혜연은?밝은 표정으로 카메라를 바라보고 있다. 특히 자신감 넘치는 포즈로 사진을 찍는?그의 모습이 네티즌들의 시선을 강탈했다...."
"'판결의 온도' 임현주 아나운서, 안경 쓴 채 ""관심받고 싶은 날 이런 옷 입어...",2018.06.24,"#내나이가어때서 #어떻긴하지 #일상복 #ootd #맞나요""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속 임현주는 카메라를 응시하고 있다. 특히 임현주 아나운서는 안경을 써도 예쁜 외모를 과시해 팬들의 이목을..."
"서유정, 결혼 9개월 차...남편과 제주도 여행 중...달달하네",2018.06.25,"서유정은 25일 자신의 인스타그램에 ""셀카#신랑이랑#신랑#결혼#여행#힐링#ootd#서유정#셀피#부부그램#부부#""이라는 문구와 함께 다정하게 포즈를 취한 여러 장의 사진을 게재했다. 서유정은 지난 해 9월29일 결혼했다...."
"오마이걸 미미, 시크한 일상룩 공개…'멋짐의 절정'",2018.06.25,"오마이걸 미미는 24일 그룹 공식 SNS에 ""Mimi style #오마이걸 #OHMYGIRL #ootd #미미#Mimi""라는 글과 함께 사진을 게재했다. 공개된 사진 속 미미는 거울을 보며 카메라를 응시한다. 특히 그의 편한듯 시크한 일상룩이..."
"'김영철의 파워FM' 김영철, '2002 축구 신화' 설기현과 함께…""설기현 예능해...",2018.06.27,"#스웨덴 #sweden 과의 첫경기 승리를 위하여 #worldcup #look #ootd 오늘은 #red 이기자. 화이팅! 설기현땡큐 입담쵝오! 예능해야해!ㅋㅋ""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속 김영철은 전 축구선수..."
"임현주 아나운서, 수수한 매력 넘치는 일상샷… 안경 쓰는 이유?",2018.07.02,"최근 임현주 아나운서는 자신의 인스타그램에 ""관심받고 싶은 날은 이런 옷을 입으면 됩니다 #내나이가어때서 #어떻긴하지 #일상복 #ootd #맞나요""라는 글과 함께 사진을 게재했다. ?공개된 사진속 임현주 아나운서는 돌담..."
"'시골경찰 시즌3' 이청아, 오랜만에 여유로운 일상…""숨돌리는 하루""",2018.07.02,"얼마만이냐옹 #동네스웩 #몸살ootd #어슬렁어슬렁""이라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속에는 거울 셀카를 찍는 이청아가 담겨 있다. 특히 그의 편안한 모습이 시선을 끈다. 이에 네티즌들은..."
"'카트쇼2' 기은세, 시크한 표정으로 완성한 일상 모습…""오늘의 점심 장소에서...",2018.07.05,"이를 본 네티즌들은 ""아름다운 ootd네요"", ""이 사진 전체적으로 분위기가 참 좋아요"", ""아 깜짝아 너무 예뻐서 깜짝아"" 등 다양한 반응을 보였다. 한편 기은세가 출연한 무제한 장보기 예능 프로그램 MBN '카트쇼2'는 매주..."
"한혜연, 남다른 패션센스로 완성한 데일리룩…'오늘의 OOTD'",2018.07.06,"최근 한혜연은 자신의 인스타그램에 ""ootd~조신룩 블링한 스커트에는 블랙이 정답~ 블링하고 가는 라인의 뱀머리가 발목을 타고 올라가는듯한 스트랩 샌들로 매치~~~""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진..."
“남친룩의 정석” 요리연구가 ‘최현석’…분홍색도 완벽히 소화하는 센스,2018.07.06,최현석은 지난 4월 1일 자신의 인스타그램을 통해 “훗~♡ #ootd #남친룩 #용석코디쵸이스 #벚꽃 #여의도에 #?떤?피었음”이라는 글과 함께 사진 한 장을 게재했다. 사진 속 최현석은 흰 셔츠에 분홍색 니트를 조합한...
"발암물질 논란, 장복인데 어찌하나 , 미국 '커피잔' 판결도",2018.07.09,"네티즌들은 ""ootd*** 건강해지려 약 먹는데, 발암물질 논란? 믿고 먹을 수 있는게 뭐냐"" ""xmdj*** 장기복용자 암 발생하면 누가 책임지나"" 등의 반응이 이어지고 있다. 발암 물질 논란은 전자담배, 생리대에 이어 커피잔에도..."
"한혜연, 일상 속에서도 넘치는 패션 센스…'역시 슈스스 답네'",2018.07.11,"최근 한혜연은 자신의 인스타그램에 ""이방인들의 만남을 위한 핫플레이스♡굿사마리안레시피 오랜만에 은영언니의 멋진 안목과 실력에 respect!!!#인생뭐있어 #ootd #style #dailylook #굿사마리안레시피#퀴노아샐러드..."
"[패피 PICK] 김나영 ‘밀짚 모자’, 데일리 to 바캉스 패션 필요충분 아이템",2018.07.12,[시크뉴스 한숙인 기자] 출산을 앞둔 만삭이지만 김나영이 인스타그램에서 펼치는 ‘OOTD(Outfit Of The Day)’ 릴레이는 멈추지 않는다. 임산부에게는 고역이라는 한여름이지만 무더위를 한껏 즐기는 듯한 김나영은 여름...
"성소수자 축제, '워마드 성체' 발언한 은하선 단상에... '팽팽 설전'",2018.07.15,"그러니까 같이 하지 말아라"" ""kmse*** 할거면 조용히 하지 왜 서울 도심 한복판에서 행진하고 난리입니까"" ""ootd*** 억압하지 말아라. 성소수자는 그동안의 설움을 풀어내고 인정받아야 한다 이제"" 등의 반응이 이어지고..."
"한혜연, 오늘의 OOTD는?…'꽃바지로 완성한 센스 과시'",2018.07.16,"지난 15일 한혜연은 자신의 인스타그램에 ""오늘 이러고 힛더스타일 일하러왔네요~ ootd""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속에는 미소를 지으며 사진을 찍는 한혜연의 모습이 담겨 있다. 특히 그의..."
"정양, 바캉스복 선보인 원조 '풍부 라인' , '그 시절의 누나' , 명불허전 여전...",2018.07.16,"네티즌들은 ""ootd*** 우와 왕년의 스타 정양누나다"" ""port*** 원조 글래머였지.. 이제 방송은 안하시나"" ""pwoe*** 여전히 화려한 외모다"" 등의 반응이 이어지고 있다. 정양은 시트콤 '세친구'에서 글래머러스한 몸매로..."
"정양, 바캉스복 선보인 원조 '풍부 라인' , '그 시절의 누나'",2018.07.16,"네티즌들은 ""ootd*** 우와 왕년의 스타 정양누나다"" ""port*** 원조 글래머였지.. 이제 방송은 안하시나"" ""pwoe*** 여전히 화려한 외모다"" 등의 반응이 이어지고 있다. 정양은 시트콤 '세친구'에서 글래머러스한 몸매로..."
"정양, 바캉스복 선보인 원조 '풍부 라인' , '그 시절의 누나' ,디라인도 매력...",2018.07.16,"네티즌들은 ""ootd*** 우와 왕년의 스타 정양누나다"" ""port*** 원조 글래머였지.. 이제 방송은 안하시나"" ""pwoe*** 여전히 화려한 외모다""? 등의 반응이 이어지고 있다. 정양은 시트콤 '세친구'에서 글래머러스한 몸매로..."
"정양, 원조 '풍부라인'의 바캉스복... ""왕년의 누나""",2018.07.16,"네티즌들은 ""ootd*** 우와 왕년의 스타 정양누나다"" ""12ce*** 임신해도 몸매는 여전히 늘씬 아름답다"" 등의 반응이 이어지고 있다. 정양은 시트콤 '세친구'에서 글래머러스한 몸매로 주목받았다. 그는 이제니, 룰라 김지현..."
"“OOTD”…강승윤, 뭘 입어도 완성형 미모",2018.07.17,(사진=강승윤 인스타그램) [헤럴드POP=안태경 기자] 강승윤의 사진이 공개됐다. 17일 위너의 멤버 강승윤이 자신의 인스타그램을 통해 일상 사진을 공개해 눈길을 끌었다. 강승윤은 이날 자신의 인스타그램을...
"한혜연, 알록달록 시선 사로 잡는 OOTD로 한 컷…'슈스스다워'",2018.07.19,"한혜연이 일상을 공개했다. 지난 18일 한혜연은 자신의 인스타그램에 ""더우니까 가볍게입고 가볍게 들고""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속에는 미소를 지으며 카메라를 바라보는 한혜연의 모습이..."
"타케우치 미유, 방송과 사뭇 다른 분위기 자아내는 일상…여신미 '폭발'",2018.07.19,"타케우치 비유는 최근 자신의 SNS에 ""#ootd #vintagefashion #miyutakeuchi""라는 해시태그와 함께 사진을 게재했다. 공개된 사진에는 화려한 패턴의 의상을 입은 타케우치 미유의 모습이 담겨 있다. 특히 그의..."
"""매혹적 여신 비주얼""..채시라, 단발 머리도 우아하게 소화",2018.07.21,"본방사수~^ #채시라 #이별이떠났다 #ootd""이라는 글과 함께 한 장의 사진을 게재했다. 공개된 사진에서 채시라는 단발 스타일의 립 칼라로 포인트 메이크업을 선보였다. 이어 독특한 패턴의 원피스로 고혹적인..."
"'이별이 떠났다' 채시라, 남다른 동안 외모 자랑…'강렬한 레드립까지'",2018.07.21,"오늘도 기대해 주세요~#채시라 #이별이떠났다 #본방사수 #ootd""라는 글과 함께 사진을 게재했다. 공개된 사진 속 채시라는 밝은 표정으로 카메라를 바라보고 있다. 특히 강렬한 레드립을 선보인?그의 모습이 네티즌들의..."
"한혜연, 무더위에도 돋보이는 스타일 과시…'매력적인 OOTD'",2018.07.23,한혜연이 일상을 공개했다. 최근 한혜연은 자신의 인스타그램에 사진 한 장을 게재했다. 공개된 사진 속에는 위 아래로 네이비 색 옷을 깔맞춤한 한혜연의 모습이 담겨 있다. 특히 스타일리스트다운 그의 남다른 패션...
"아내의 맛, 서유정 남편과 ♡스타그램… 11개월 '신혼케미'",2018.07.24,"지난 6월 25일 서유정은 자신의 SNS에 ""셀카#신랑이랑#신랑#결혼#여행#힐링#ootd#서유정#셀피#부부그램#부부""라는 해시태그와 함께 사진들을 게재했다. ??공개된 사진 속 서유정은 금융계 기업에 종사하는 3살 연상의..."
"서유정, 훈남 남편과 달달한 일상샷 '찰칵'…'사랑하면 닮는다더니' 닮은꼴 눈...",2018.07.25,"지난 6월 서유정은 자신의 인스타그램에 ""셀카#신랑이랑#신랑#결혼#여행#힐링#ootd#서유정#셀피#부부그램#부부#""라는 해시태그와 함께 사진을 게재했다. ?공개된 사진 속 서유정과 서유정 남편은 얼굴을 맡대고 환하게..."
"'아내의 맛' 서유정, 3살 연상 남편과 함께한 셀카 공개…'신혼부부의 행복함...",2018.07.25,"지난달 25일 서유정은 자신의 인스타그램에 ""셀카#신랑이랑#신랑#결혼#여행#힐링#ootd#서유정#셀피#부부그램#부부""라는 글과 함께 사진 여러 장을 게재했다. 공개된 사진 속에는 신혼을 즐기고 있는 서유정 부부의..."
"NMB48 무라세 사에, SNS에 공개한 데일리룩…'7월 8일의 사에짱'",2018.07.28,"지난 8일 무라세 사에는 자신의 인스타그램에 ""#dailylook #ootd #fashion 7/8 WEAR""이란 글과 함께 사진을 게재했다. 공개된 사진 속에는 오프숄더 원피스를 입은 무라세 사에가 담겼다. 청순함과 섹시한 매력을..."
"'슈스스' 한혜연, 화사한 원피스 입고 한 컷…'무슨 옷이든 완벽 소화'",2018.07.31,"최근 한혜연은 자신의 인스타그램에 ""사진찍을땐 무조건 사선,옆선 최대로 뻗고 뒤로 눕고, 머리로 가리고, 목을 꺽는다~실시!!!!!!ㅋㅋㅋㅋㅋㅋㅋㅋ#인생뮈있어 #사진다이어트 #있는없는모든끼부림?#ootd #dailylook #style..."
[#별별샷]‘난해한 패션도 완벽 소화’ NMB48 ‘무라세 사에’…역시 ‘패셔니...,2018.08.02,사에는 최근 인스타그램에 “#dailylook #fashion #ootd”라는 글과 함께 사진을 올렸다. 사진 속에는 사에가 다소 난해할 수 있는 하이패션을 완벽하게 소화하며 포즈를 취하고 있다. 사진을 본 팬들은 “사에삐...
[POLL] 스타들이 폭염을 이기는 법 “무더위엔 OO이 최고지”,2018.08.06,"인기 유튜버 박막례 할머니는 사회관계망서비스(SNS) 인스타그램에 오오티디(OOTD,Outfit Of The Day) 사진들을 올렸다. 박막례 할머니 인스타그램 캡처 사진 속 박막례 할머니는 얼음물은 기본, 뜨거운 햇빛을 가리기 위한..."
"[패션 예보] “오늘 날씨, 낮 최고 36도 폭염은 계속” 이동욱 원진아 ‘데님...",2018.08.08,"시각적인 효과는 물론 입는 사람까지 시원한 이들의 데님룩은 8월 8일 ‘OOTD(Out Of The Date)’로 더없이 완벽하다. C 이동욱은 테이퍼드 피트의 디스트로이드 진과 화이트 티셔츠를, 원진아는 부츠커트 데님 팬츠에..."
