Title,Date,Source
"[포토]뉴키드 윤민 ""서울패션위크 다녀왔어요""",2019.03.24,윤민은 22일 자신의 SNS 에 “서울패션위크 다녀왔어요”라는 글과 함께 사진을 게재했다. 그는 이날 오전 서울 중구 을지로 동대문디자인플라자 (DDP) 에서 열린 서울 패션 위크 그라피스트 만지 패션쇼에 참석했다....
"모델 김설희-하나령-신용국-전준영, 2019 F/W 서울패션위크 런웨이 활약",2019.03.25,서울패션위크가 성황리에 막을 내리며 런웨이에 섰던 YG 케이플러스 모델들의 활약상이 돋보인다. 지난 19일부터 24일까지 동대문디자인플라자(DDP)에서 진행된 2019 FW 서울패션위크에서 YG 케이플러스 모델 김설희...
"고성민, '2019 F/W 서울 패션위크' 새로운 뮤즈 탄생",2019.03.25,지난 20일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2019 F/W 서울 패션위크' 내 디자이너 계한희의 'KYE컬렉션'에 참석한 고성민은 체크패턴 셋업에 네온 핑크로 포인트를 준 이너와 웨스턴풍의 부츠로 걸리시한 룩을...
"송지오옴므, 19F/W 서울패션위크 컬렉션 성료",2019.03.25,지난 3월 22일 디자이너 송지오의 ‘송지오옴므’가 19F/W 서울패션위크 컬렉션을 성황리에 마쳤다. 18 S/S시즌부터 ‘SEE NOW BUY NOW’를 모토로 하는 ‘송지오옴므’는 여타 브랜드들과 달리 계절에 맞는 S/S컬렉션을...
"송지오옴므, 19F/W 서울패션위크 컬렉션 성료",2019.03.25,지난 3월 22일 디자이너 송지오의 ‘송지오옴므’가 19F/W 서울패션위크 컬렉션을 성황리에 마쳤다. 18 S/S시즌부터 ‘SEE NOW BUY NOW’를 모토로 하는 ‘송지오옴므’는 여타 브랜드들과 달리 계절에 맞는 S/S컬렉션을...
"장윤주, 신이 내린 각선미(ft.서울패션위크)",2019.03.26,톱모델 장윤주가 서울패션위크 사진을 공개하며 트레이크마크인 눈부신 각선미를 뽐냈다. 장윤주는 26일 자신의 인스타그램에 “모델로 무대에 선다는 것. 당연하거나? 특별하거나? 백스테이지는 어둡고 복잡하고...
"장윤주, 신이 내린 각선미(ft.서울패션위크)",2019.03.26,톱모델 장윤주가 서울패션위크 사진을 공개하며 트레이크마크인 눈부신 각선미를 뽐냈다. 장윤주는 26일 자신의 인스타그램에 “모델로 무대에 선다는 것. 당연하거나? 특별하거나? 백스테이지는 어둡고 복잡하고...
"이기우, 패션위크도 접수..질투 부르는 압도적 아우라",2019.03.26,배우 이기우가 서울패션위크 런웨이를 빛냈다. 이기우는 22일 서울 동대문 디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크 '송지오 옴므(SONGZIO HOMME)' 송지오 디자이너 쇼에 참석해 압도적인 비주얼과 강렬한 이미지로...
"엘리비젼 '미라보', 2019FW서울패션위크 참가",2019.03.27,서울패션위크 백스테이지에서 미라보를 통해 모델의 헤어메이크업을 수정하고 있는 뷰티디렉터 ‘오민’ 코넥스 상장사 엘리비젼은 스마트미러브랜드인 '미라보'가 2019 FW 서울패션위크에 뷰티디렉터 오민과...
"11번가, 서울패션위크 디자이너 브랜드 판매",2019.03.28,11번가(대표 이상호)가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 실시한다고 28일 밝혔다. 지난 19일부터 24일까지 동대문 DDP에서 열린...
‘2019 F/W 서울패션위크’ 리뷰,2019.03.28,"‘해외 멘토 리뷰’ 호평아시아 바이어 자발적 참여 증가, 총 130명 참관 서울시 주최, 서울디자인재단(대표이사 최경란)이 주관한 ‘2019 F/W 서울패션위크’가 지난 19일부터 24일까지 동대문 디자인플라자(DDP)에서..."
"'2019 서울패션위크' 디자이너 브랜드, 11번가에서 만난다",2019.03.28,11번가는 '2019 F/W 서울패션위크'에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 연다고 28일 밝혔다. 지난 19일부터 24일까지 동대문 DDP에서 열린 '2019 F/W...
"한섬 '시스템·시스템옴므', 2019 F/W 상하이 패션위크 쇼룸 열어",2019.03.28,현대백화점그룹 계열 패션전문기업 한섬의 캐주얼 브랜드 '시스템·시스템옴므'가 중국 상하이에서 열리는 '2019 F/W 상하이 패션위크' 기간 쇼룸 행사를 진행한다고 28일 밝혔다.한섬이 유럽과 북미에 이어 중국 등...
11번가 '2019 서울패션위크' 참여 브랜드 의류 판매 기획전,2019.03.28,11번가(사장 이상호)는 '2019 F/W 서울패션위크'에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 실시한다고 28일 밝혔다. 지난 19일부터 24일까지 동대문 DDP에서 열린...
"11번가, '2019 서울패션위크' 디자이너 브랜드 상품 판매",2019.03.28,11번가가 '2019 F/W 서울패션위크'에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌트 콘텐츠를 소개하는 기획전을 오는 31일까지 실시한다고 28일 밝혔다.'2019 F/W 서울패션위크'는 지난 19일부터 24일까지 동대문...
11번가 ‘2019서울패션위크’ 디자이너 브랜드 기획전 개최,2019.03.28,11번가가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 진행한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 ‘2019 F/W 서울패션위크’는...
11번가 ‘2019서울패션위크’ 디자이너 브랜드 기획전 개최,2019.03.28,11번가가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 진행한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 ‘2019 F/W 서울패션위크’는...
11번가 ‘2019서울패션위크’ 디자이너 브랜드 기획전 개최,2019.03.28,11번가가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 진행한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 ‘2019 F/W 서울패션위크’는...
11번가 ‘2019서울패션위크’ 디자이너 브랜드 기획전 개최,2019.03.28,11번가가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 진행한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 ‘2019 F/W 서울패션위크’는...
11번가 ‘2019서울패션위크’ 디자이너 브랜드 기획전 개최,2019.03.28,11번가가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 진행한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 ‘2019 F/W 서울패션위크’는...
11번가 ‘2019서울패션위크’ 디자이너 브랜드 기획전 개최,2019.03.28,11번가가 ‘2019 F/W 서울패션위크’에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 진행한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 ‘2019 F/W 서울패션위크’는...
"커머스포털 11번가, '2019 서울패션위크' 디자이너 브랜드 기획전 실시",2019.03.28,11번가(대표 이상호)가 '2019 F/W 서울패션위크'에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 실시한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 '2019 F/W...
"커머스포털 11번가, '2019 서울패션위크' 디자이너 브랜드 기획전 실시",2019.03.28,11번가(대표 이상호)가 '2019 F/W 서울패션위크'에 참여한 브랜드의 다양한 의류를 판매하고 패션트렌드 콘텐츠를 소개하는 기획전을 오는 31일까지 실시한다. 지난 19일부터 24일까지 동대문 DDP에서 열린 '2019 F/W...
"11번가, ‘2019 서울패션위크’ 디자이너 브랜드 판매",2019.03.28,"11번가가 국내 패션피플들이 총출동한 이번 ‘2019 서울패션위크’에서 소개된 핫한 디자이너 브랜드의 가을, 겨울 컬렉션을 소개하고 올 봄, 여름 시즌 상품 판매를 실시한다. 사진제공 / 11번가11번가에서 최근 가장..."
2019 F/W 패션위크 다이어리 #파리,2019.03.29,"GIVENCHY STELLA McCARTNEY ALEXANDER McQUEEN SAINT LAURENT BALENCIAGA MEGA SHOULDER 2019 F/W 시즌, 파리 패션위크를 뜨겁게 달군 키워드는? 팝콘처럼 커다랗게 부푼 어깨 라인이다. 생 로랑을 비롯해 발렌시아가, 알렉산더 맥퀸..."
2019 F/W 패션위크 다이어리 #밀라노,2019.03.29,"ETRO VERSACE ETRO MAX MARA ETRO SENIOR’S RUNWAY 새 시즌 밀라노 패션위크에서 지지 하디드, 카이아 거버 등 힙한 톱 모델 이상으로 주목받은 이들이 있다. 에트로와 베르사체, 막스마라 컬렉션에 등장한 타티아나 파티즈..."
"“한혜진 제자 되다”...‘나 혼자 산다’ 성훈, 패션위크 런웨이 모델 도전기",2019.03.29,‘나 혼자 산다’ 스틸컷 / 사진제공=MBC MBC ‘나 혼자 산다’에서 배우 성훈이 톱모델 한혜진에게 워킹 수업을 받는다. 29일(오늘) 방송되는 ‘나 혼자 산다’에서 성훈은 워킹 수업을 받기 위해 한혜진을 찾아간다. 6년...
2019 F/W 패션위크 다이어리 #뉴욕,2019.04.01,"마크 제이콥스는 토모 고이즈미의 뉴욕 패션위크 데뷔 쇼를 위해 매장을 내어주었고, 케이티 그랜드를 비롯해 귀도 팔라우, 팻 맥그래스, 아니타 비튼 등 패션계의 ‘어벤져스’ 군단이 이 젊은 디자이너의..."
"중국 차이나패션위크와 함께 한 ‘2019 FACE of ASIA’, 성황리 개최",2019.04.02,이번 행사는 사단법인 아시아모델페스티벌조직위원회와중국 차이나패션위크조직위원회와 함께 주최하는 행사로글로벌 유전자 공유경제 플랫폼 회사인마이지놈박스(mygenomebox)(대표 박영태)가 페이스 오브...
2019 F/W 패션위크 다이어리 #런던,2019.04.02,CHRISTOPHER KANE CHRISTOPHER KANE PUSH BUTTON J.W.ANDERSON ERDEM UNIQUEACCESSORIES 전에 없던 독창적인 디자인을 보는 재미가 쏠쏠했던 런던 패션위크. 이번 시즌엔 대다수 디자이너가 관객의 눈을 사로잡는 새로운 액세서리를...
"‘나혼자산다’ 성훈, 패션위크 런웨이 선다 ‘늠름한 자태’",2019.04.04,오는 5일 방송되는 MBC ‘나혼자산다’에서는 서울 패션 위크 런웨이에 서게 된 성훈의 활약이 그려진다. 지난 방송에서 성훈은 자세 교정을 위해 필라테스의 고통을 감수하는가 하면 직접 한혜진을 찾아 워킹 특강을 받는...
"'나 혼자 산다' 성훈, 서울 패션 위크 백스테이지 공개 '런웨이 서다'",2019.04.04,오는 5일 방송될 MBC ‘나 혼자 산다’에서는 서울 패션 위크 런웨이에 서게 된 성훈의 폭풍 활약이 안방극장의 여심을 뒤흔든다. 지난 주 방송에서 성훈은 자세 교정을 위해 필라테스의 고통을 감수하는가 하면 직접...
"‘나 혼자 산다’ 성훈, ‘2019 F/W 서울 패션 위크’ 장광효 디자이너 런웨이...",2019.04.04,오는 5일 방송이 될 MBC <나 혼자 산다>에서는 ‘2019 F/W 서울 패션 위크’ 런웨이에 서게 된 성훈의 활약이 그려진다. 성훈은 대망의 패션 위크 런웨이에 남성복 디자이너 장광효의 부름을 받아 모델로 서게 됐다....
"리얼 '패션왕'...'나혼자산다', 셀럽 기안84 패션위크 입성기",2019.04.05,"5일 방송될 MBC ‘나 혼자 산다’(기획 김구산 / 연출 황지영, 이민희)에서는 서울 패션 위크에 셀럽으로 초대받은 기안84의 하루를 공개한다. 이날 셀럽으로 변신하기 위해 성훈의 도움으로 그가 다니고 있는 샵에..."
"'나혼자산다' 기안84, 패션위크 나들이…커져가는 런웨이의 꿈?",2019.04.05,"5일 방송되는 MBC '나 혼자 산다'(기획 김구산 / 연출 황지영, 이민희)에서는 서울 패션 위크에 셀럽으로 초대받은 기안84의 하루가 공개된다. 셀럽으로 변신하기 위해 성훈의 도움으로 그가 다니고 있는 샵에 찾아간..."
"'나혼자산다' 패션위크 간 기안84 ""다음엔 셀럽 아닌 모델로""",2019.04.05,"5일 방송되는 MBC '나 혼자 산다'에서는 서울 패션 위크에 셀럽으로 초대받은 기안84의 하루가 공개된다. 성훈의 도움으로 그가 다니는 미용실을 찾은 기안84는 ""성훈처럼 보이게 해달라""고 해 헤어 스타일리스트를..."
"'나 혼자 산다' 기안84, 패션위크 나들이에 점점 커져가는 런웨이의 꿈",2019.04.05,오늘(5일) 방송될 MBC '나 혼자 산다'에서는 서울 패션 위크에 셀럽으로 초대받은 기안84의 하루를 공개한다. 이날 셀럽으로 변신하기 위해 성훈의 도움으로 그가 다니고 있는 샵에 찾아간 기안84는 성훈처럼 보이게...
[DAY컷] ‘나혼자산다’ 기안84→셀럽 “분장 말고 변장해” (ft.패션위크),2019.04.05,‘나혼자산다’ 기안84→셀럽 “분장 말고 변장해” (ft.패션위크) 기안84가 런웨이를 향한 야무진 욕망을 드러낸다. 5일 방송될 MBC ‘나 혼자 산다’에서는 서울 패션 위크에 셀러브리티(약칭 셀럽)로 초대받은 기안84의...
"[N컷] '나혼자산다' 기안84, 패션위크 나들이 ""모델로 런웨이 서고파""",2019.04.05,특히 과거 ‘패션왕’ 연재 당시 영감을 얻기 위해 서울 패션위크에 갔지만 표가 없어 들어가지 못했던 기안84는 과거의 설움을 떨치고 당당히 패션위크를 즐겼다. 디자이너가 선물한 옷을 입고 포토월에 선 그는 상상을...
"'나 혼자 산다' 기안84, 서울패션위크 셀럽으로 초대 받은 하루 공개",2019.04.05,5일 방송되는 MBC ‘나 혼자 산다’에서는 서울패션위크에 셀럽으로 초대받은 기안84의 하루가 공개되는데 이날 셀럽으로 변신하기 위해 성훈의 도움으로 그가 다니고 있는 샵에 찾아간다. 기안84는 성훈처럼 보이게...
