Title,Date,Source
"박서준·제시카, 韓 대표로 패션쇼 참석 '글로벌 패셔니스타'",2017.02.13,"박서준과 함께 자리를 빛낸 제시카 역시 글로벌 패셔니스타 다운 면모를 뽐냈다. 비비드 한 레드 컬러의 원피스를 선택, 금발 헤어를 길게 늘어뜨려 바비인형 비주얼을 과시했다. 이날 패션쇼에는 타미힐피거와..."
"배두나, 알죠? 원조 패셔니스타인거 '센스폭발 뉴욕行 공항패션",2017.02.13,13일 오전 해외 스케줄 참석 차 인천공항을 통해 출국 길에 오른 배두나가 멋스러운 공항 룩을 선보이며 패셔니스타다운 포스를 드러냈다. 이날 배두나는 시크한 룩에 짧은 똑 단발 헤어스타일로 특유의...
"이효리, 뉴욕패션위크 접수한 패셔니스타",2017.02.14,"[ 이효리와 스타일리스트 한혜연이 '2017 뉴욕패션위크'에서 만났다. 스타일리스트 한혜연은 2월 14일 자신의 인스타그램에 ""오랜만에 #인생 뭐 있어 #뉴욕패션위크(NYFW) #Zadig&Voltaire #이효리""라는 글과 함께 한 장의..."
"“명불허전 패셔니스타” 이효리, 뉴욕 컬렉션 참석 포착",2017.02.14,[TV리포트=박귀임 기자] 가수 이효리가 패셔니스타의 면모를 드러냈다. 14일 패션 미디어 ‘엘르’ 측은 “2017 F/W 쟈딕앤볼테르 컬렉션에 참석한 이효리의 패션 다이어리 영상을 독점으로 공개할 예정”이라고 밝혔다....
"[포토]선미, 진정한 패셔니스타",2017.02.17,진정한 패셔니스타의 면모를 보여줬다. 또한 촬영 내내 선미는 스태프들과 스스럼없이 어울리며 스타답지 않은 소탈한 모습으로 현장 관계자들의 감탄을 자아냈다는 후문. 진정한 솔로 아티스트로의 변신을 선언 선미와...
"""패셔니스타의 탄생""…선미, 원더걸스 해체 후 첫 화보[화보]",2017.02.17,진정한 패셔니스타의 면모를 보여줬다. 또한 촬영 내내 선미는 스태프들과 스스럼없이 어울리며 스타답지 않은 소탈한 모습으로 현장 관계자들의 감탄을 자아냈다는 후문. 그라치아 3월호에 실렸다. [사진 = 그라치아...
"“섹시 보다 발랄” 선미, 유럽 홀린 패셔니스타 [화보]",2017.02.17,특히 선미는 플라워 프린트의 원피스 등 여성스러운 룩부터 맥시 드레스에 라이더 재킷을 더한 믹스매치 룩까지 다양한 스타일을 완벽하게 소화하며 진정한 패셔니스타의 면모를 보여줬다. 뿐만 아니라 선미는...
[포토엔]공효진 ‘당당한 패셔니스타’(싱글라이더),2017.02.17,[ 영화 '싱글라이더'(감독 이주영) 언론시사회 및 기자간담회가 2월 17일 오후 2시 서울시 성동구 행당동 왕십리CGV에서 열렸다. 이날 공효진이 포즈를 취하고 있다. 한편 이병헌 공효진 안소희 등이 출연하는...
"‘런닝맨’ 비운의 패셔니스타 KCM, 김종국에 팔토시 도발",2017.02.19,[SBS funE l 강경윤 기자] 비운의 패셔니스타 KCM이 패션 아이템 팔토시를 선물하며 기선을 제압했다. 19일... ‘런닝맨’의 능력자 김종국을 겨냥해 초대된 발라드 스타 KCM은 ‘비운의 패셔니스타’라는 별명처럼...
"[포토]공효진, 내가 바로 패셔니스타",2017.02.20,또 핑크 셔츠와 체크 재킷에 복고적인 멋이 느껴지는 팬츠까지 소화해내 패셔니스타 다운 면모를 보여줬다.... 패셔니스타 배우 ‘공효진’의 더 많은 화보와 인터뷰는 ‘마리끌레르’ 3월호와 마리끌레르 공식 홈페이지를...
"[포토]윤상현, '패셔니스타'",2017.02.23,"배우 윤상현이 23일 오후 서울 영등포구 타임스퀘어 아모리스홀에서 열린 KBS 2TV 드라마 '완벽한 아내' 제작발표회에 참석해 포토타임을 갖고 있다. '완벽한 아내'는 돈 없고, 사랑(잠자리) 없고, 이름과는 정반대로 복..."
동그란 뿔테·보타이면 나도 패셔니스타,2017.02.23,"[한겨레] [ESC] 커버스토리 ‘민머리 멋쟁이’가 되는 방법의 거의 모든 것 검은색 티셔츠, 터틀넥 ‘강추’ 원색 바지도 잘 어울려 페도라·헌팅캡 세련돼보이고 수염은 인상 단점 보완해줘 (위) 안경과 모자, 줄무늬..."
"수지, 칼 라거펠트 다정하게..글로벌 패셔니스타",2017.02.24,수지 /사진제공=펜디 이날 쇼에 참석한 수지는 세계적인 패션 디자이너이자 펜디의 크리에이티브 디렉터인 칼 라거펠트와도 다정한 포즈를 취해 보이며 글로벌 패셔니스타로서의 면모를 드러냈다. <저작권자...
'패셔니스타' 이동휘,2017.02.27,배우 이동휘가 27일 오전 서울 강남구 CGV압구정에서 영화 '원라인'제작보고회에 참석해 포즈를 취하고 있다. 2017.2.27 mjkang@yna.co.kr
[김정원의 도를 아십니까] 패셔니스타의 도(道),2017.02.27,- <쉬즈 올 댓> <금발이 너무해> <클루리스> 등으로 본 패셔니스타의 도(道) - <쉬즈 올 댓> 낼모레 오십인... 사람이 939년을 살더라도 14㎝ 자랄 수는 없거늘 패셔니스타의 길이란 참으로 멀고도 험하구나. 패셔니스타로 향하는...
"""초콜릿보다 달콤한 케미"" 샤이니 키X아이린, 절친 패셔니스타[화보]",2017.03.02,"‘패셔니스타X패션아이콘’의 만남으로 화제가 되었던 샤이니 키, 모델 아이린은 퍼스트룩의 표지와... 절친 패셔니스타로 유명한 키와 아이린은 직접 디자인한 아이템을 활용한 스타일링으로 초콜릿보다 달콤한..."
패셔니스타의 속을 보여드리죠~,2017.03.02,[서울신문] 패셔니스타 Danita Short가 1일(현지시간) 프랑스 파리에서 열린 ‘Rochas 가을-겨울 2017-2018 기성복 패션 컬렉션’을 마치고 야외에서 포즈를 취하고 있다. AP 연합뉴스패셔니스타 Danita Short가...
KLPGA 미녀 양수진 누구? 뛰어난 패션감각 '필드의 패셔니스타',2017.03.03,"ⓒ 리한 스포츠 [문화뉴스]프로골퍼 양수진이 축구선수 이윤의와 결혼을 발표한 가운데, 양수진에 대한 궁금증이 높아지고 있다. ? 3일,양수진 소속사 리한스포츠는 한국여자프로골프(KLPGA) 프로골퍼 양수진..."
김태균 `대표팀 패셔니스타` [MK포토],2017.03.05,"[매경닷컴 MK스포츠(고척돔) = 김재현 기자] 쿠바와 호주와의 세 차례의 평가전을 승리하고 상무, 경찰청과의 연습경기로 최종 리허설을 끝낸 대한민국 WBC 대표팀이 5일 오전 고척스카이돔에서 마지막..."
김태균 `대한민국 대표 패셔니스타` [MK포토],2017.03.05,"[매경닷컴 MK스포츠(고척돔) = 김재현 기자] 쿠바와 호주와의 세 차례의 평가전을 승리하고 상무, 경찰청과의 연습경기로 최종 리허설을 끝낸 대한민국 WBC 대표팀이 5일 오전 고척스카이돔에서 마지막 훈련을..."
"'더쇼' 트와이스·구구단 등, 아이돌 패셔니스타는 누구?… 사복패션 집중분석",2017.03.07,또 아이돌 워너비 스타들의 스타일을 키워드 다섯 가지로 분류하여 최고의 패셔니스타를 알아보고 의외의 패션감각을 뽐내는 아이돌 스타들이 패셔니스타로 꼽혀 궁금증을 자아낸다. 이밖에 이날 '더쇼'는 핫한...
"패셔니스타 홍수아, ‘뉴욕 패션위크’서 올봄 대세 패션 트렌드 공개",2017.03.07,[한국경제TV 디지털이슈팀 유병철 기자] 배우 홍수아가 '뉴욕 패션위크'에 참여한 사진을 공개했다. 7일 소속사 드림티엔터테인먼트는 ‘뉴욕 패션위크’에 참석한 홍수아의 올봄 패션 트렌드를 공개했다. 사진 속 홍수아는...
‘패셔니스타’ 정두언 전 국회의원이 말하는 성공의 첫걸음,2017.03.10,이 자리는 오로지 국회 패셔니스타 정두언을 만나기 위해 마련된 자리이기 때문이다. 국회에서 옷 잘 입기로... 국회의원 중 최고의 패셔니스타라고 불리는 그다운 인상이었다. 그러나 그를 살펴볼 수 있는 부분은 비단...
"솔비, 이 구역의 패셔니스타! (비정규직 특수요원 VIP시사회)",2017.03.13,[서울경제] 13일 오후 서울 자양동 건대입구 롯데시네마에서 영화 ‘비정규직 특수요원’ VIP시사회가 열렸다. 솔비가 13일 오후 서울 자양동 건대입구 롯데시네마에서 열린 영화 ‘비정규직 특수요원’ VIP시사회에...
"‘피고인’ 오창석, 패셔니스타 검사란 이런 것!",2017.03.15,[한국경제TV 디지털이슈팀 유병철 기자] 배우 오창석이 출연작 ‘피고인’을 통해 완벽한 슈트 룩을 선보이고 있어 화제다. 오창석이 SBS 월화드라마 ‘피고인’ 속에서 무결점 슈트 룩으로 시선을 사로잡고 있다....
올 봄 ‘플라워 원피스’ 입고 패셔니스타 되세요,2017.03.15,올 봄 ‘플라워 원피스’ 입고 패셔니스타 되세요 브릿지경제 박준호 기자 = 올 봄 여심을 사로잡을 패션은 ‘플라워’ 패턴과 ‘언밸런스’ 디자인이 될 것으로 보인다. 온라인쇼핑몰 G9는 자사 패션 전문 큐레이터...
"<피고인> 오창석, 패셔니스타 검사란 이런 것… ‘무결점 슈트룩’",2017.03.15,"[인민망 한국어판 3월 15일] SBS 월화드라마 <피고인> 속에서 배우 오창석이 ‘무결점 슈트룩’으로 패셔니스타 검사라는 별명까지 얻어 시선을 사로잡고 있다. 큰 키와 다부진 어깨, 날렵한 몸매 덕분에 전신과 반신, 측면..."
"""올 봄 패셔니스타가 되고 싶다면 '플라워'패턴 고르세요""",2017.03.15,"G9, 패션 전문 큐레이터 대상 설문 …언밸런스 디자인도 주목 [ 봄 여심을 사로잡을 패션은 ‘플라워’ 패턴과 ‘언밸런스’ 디자인이 될 것으로 보인다. 쇼핑사이트 G9가 자사 패션 전문 큐레이터 20명 대상으로 올봄..."
"[포토]스칼렛 요한슨, '패셔니스타'",2017.03.17,"배우 스칼렛 요한슨이 17일 오후 서울 강남구 삼성동 그랜드 인터컨티넨탈 서울 파르나스에서 열린 영화 '공각기동대 : 고스트 인 더 쉘 (Ghost in the Shell, 2017)' 내한 기자회견에 참석하고 있다. 동명의..."
"패셔니스타 공효진, 스타일리시한 스니커즈 화보 공개",2017.03.20,[CBS (사진=엘르 제공)연예계 대표적 패셔니스타로 꼽히는 배우 공효진이 스타일리시한 스니커즈 화보를 공개했다. 패션 미디어 '엘르'가 20일 공개한 화보에서 배우 공효진은 다가오는 봄에 어울리는 룩으로...
"'공블리' 공효진, '봄을 맞이한 패셔니스타'[화보]",2017.03.20,"ⓒ엘르 [문화뉴스 MHN 권혁재 기자] 연예계 대표 패셔니스타 공효진은 일상에도 뛰어난 패션 감각으로 많은 화제를 모으고 있다. 공효진은 급속도로 변화하는 트렌드를 자신만의 스타일로 선도해 나가고 있으며, 항상..."
"용준형, 패셔니스타",2017.03.20,그룹 하이라이트의 용준형이 20일 오후 서울 광진구 예스24라이브홀에서 열린 첫 미니앨범 '캔 유 필 잇?(CAN YOU FEEL IT?)' 발매 기념 쇼케이스에서 포즈를 취하고 있다. 2017.3.20 jin90@yna.co.kr
"[포토] 이동휘, 패셔니스타 다운 패션!",2017.03.20,영화 '원라인'의 언론시사회가 20일 롯데시네마 건대입구점에서 열렸다. 이동휘가 포즈를 취하고 있다. '원라인'은 평범했던 대학생 민재(임시완)가 전설의 베테랑 사기꾼 장 과장(진구) 만나 모든 것을 속여 은행...
"""공블리 is 뭔들""…공효진, 패셔니스타의 위엄 [화보]",2017.03.20,[ 배우 공효진이 연예계 대표 패셔니스타의 위엄을 과시했다. 공효진은 최근 패션지 엘르 4월호 화보 촬영을 진행했다. 공효진은 패셔니스타 면모가 돋보이는 화보를 완성했다. 사진 속 그는 스니커즈를...
"현대백화점, 압구정본점에 ‘사회적기업 매장’ 첫 오픈...패셔니스타에 선정...",2017.03.20,특히 ‘에코맘’은 지난 2015년 현대백화점그룹이 사회공헌 활동의 일환으로 진행중인 ‘사회적기업 육성 프로젝트(패셔니스타)’에 선정되기도 했다. ‘패셔니스타’는 사회적기업의 자립기반 조성을 돕기 위한...
"'패셔니스타' 안백준, 갤러리와 소통 약속",2017.03.21,"그렇다 보니 '필드의 패셔니스타'라는 별명이 붙었다. 안백준은 지난해 한국프로골프협회(KPGA)투어에 데뷔했다. 지난해 2부인 KPGA 챌린지 투어에서 우승을 거뒀고, KPGA 코리안투어 퀄리파잉스쿨에서는 연장 접전..."
"‘필드의 패셔니스타’ 안백준, 갤러리와 소통하는 선수 되고파",2017.03.21,남들이 쉽게 소화하기 힘든 의상도 ‘필드의 패셔니스타’ 라는 애칭을 얻은 그에게는 자신을 드러내는 하나의 방법이었다. 튀는 개성으로 이목을 끌었지만 꾸준한 성적을 내지는 못했다. ‘NS홈쇼핑 군산CC 전북오픈’...
"고준희, 파리에서도 '패셔니스타' 인증…9등신 황금 비율 '우.월.해.'",2017.03.21,배우 고준희가 '패션 피플의 메카' 프랑스 파리에서 패셔니스타의 위엄을 뽐냈다. 21일 소속사 YG엔터테인먼트가 공개한 사진 속 고준희는 고풍스러운 낭만과 현대적 감성이 공존하는 샹제리제 거리에서 패셔니스타...
"""파파라치컷이 이정도"" 고준희, 파리서 포착된 패셔니스타",2017.03.21,사진 속 고준희는 고풍스러운 낭만과 현대적 감성이 공존하는 샹제리제 거리에서 패셔니스타다운 면모를 뽐냈다. 네이비 톤 수트에 화이트 셔츠와 스퀘어 백을 매치한 그에게서 도시적 여성미가 물씬 풍긴다....
"정려원-손담비, 패셔니스타 절친의 완벽 트윈룩 '빛나는 LA 케미'",2017.03.21,패션 매거진 엘르(ELLE)는 4월호를 통해 패셔니스타 정려원과 손담비의 봄 패션 화보를 공개했다. 정려원과... 믹스앤매치하여 패셔니스타다운?돋보이는 패션 센스를 뽐내기도 했다. 한편 정려원과 손담비의 절친 케미가...
"'필드의 패셔니스타' 안백준 ""갤러리와 소통하는 선수 되고 싶다""",2017.03.21,"/사진=KPGA 제공 ""안정된 실력을 바탕으로 갤러리와 소통하는 선수가 되고 싶어요"" 지난해 KPGA 코리안투어에 데뷔한 '필드의 패셔니스타' 안백준의 각오다. 안백준은 독특한 패션으로 화제를 모았다. 형형색색의 의상과..."
"김민희, 홍상수와의 불륜으로 협찬 끊겨…‘패셔니스타’의 몰락",2017.03.22,보도에 따르면 패션계 관계자는 “김민희는 연예계 대표 패셔니스타다. 어떤 의상을 입어도 스타일리시하게 잘 소화한다”며 “게다가 해외 영화제에 간다면 전 세계 언론의 주목을 받기 때문에 서로 브랜드에서...
