Title,Date,Source
"여학생의 폭주, 분홍색 깔맞춤 패션에 ""곰인형은 나의 친구?""",2012.09.29,"공개된 게시물 속 여학생은 분홍색 오토바이는 물론 분홍색 헬멧, 드레스로 깔맞춤한 채 라이딩을 즐기는... 깔맞춤 어쩔거야”, “깨알 곰인형은 뭐지? 친구인가?”, “여학생의 폭주 정말 특이하다”등의 반응을..."
"신현준, 김정은과 ‘울랄라부부’ 1위 기념샷… ‘깔맞춤 패션’ 폭소",2012.10.02,‘울랄라부부 신현준 김정은’ 배우 신현준과 김정은이 시청률 1위 기념샷을 공개했다. 신현준은 2일 자신의 트위터에 “‘울랄라 부부’ 그리고 정은이와 저…좋은 기사 많이 써주셔서 정말 감사드립니다. 앞으로도 잘...
"[포토] 박근혜 후보, '레드카펫과 깔맞춤 재킷'",2012.10.04,4일 부산광역시 해운대구 우동 영화의 전당에서 '제 17회 부산국제영화제'가 열렸다. 박근혜 대선 후보가 레드카펫 행사에 참석했다. 부산= /2012/ 10. 04/
[포토엔]이홍기 ‘소품하나까지 깔맞춤 남다른 패션 감각 눈길’ (공항패션),2012.10.05,[ FT아일랜드 이홍기가 태국 엠넷 '엠카운트다운 스마일 타일랜드'공연 후 10월 5일 오전 인천국제공항을 통해 공항패션을 선보이며 입국했다. 10월 4일 태국 방콕 라자망갈라 스타디움에서 열린 '엠카운트다운 스마일...
[포토] 한혜진 '드레스-구두 은근한 깔맞춤',2012.10.05,"4일 오후 부산 해운대구 우동에 위치한 영화의 전당에서 '제 17회 부산국제영화제'의 개막식이 열린 가운데 배우 한혜진이 레드카펫 행사에 참석했다. 이날 레드카펫 행사에는 강지환, 고아라, 공효진, 구혜선, 김강우..."
"[이슈포토] ‘티아라’ 소연, 레오파드 레깅스와 선글라스의 세심한 깔맞춤!",2012.10.05,"[내일신문] 걸그룹 티아라 소연이 10월 2일 오후 인천국제공항을 통해 말레이시아로 출국하고 있다. 티아라는 오는 3일 쿠알라룸푸르에서 열리는 쇼케이스에 참석해, 한국의 K-pop을 현지 팬들에게 선보일 예정이다. 올해..."
"[포토] 조민수, `블루카펫과 깔맞춤?`",2012.10.06,배우 조민수가 5일 오후 부산 해운대 백사장에서 열린 APAN 2012 스타로드 블루카펫 행사에 참석하고 있다. 부산= jun2010@mk.co.kr]
"구하라 커플반지, 역시 남다른 스타일 용준형 깔맞춤 '귀요미네'",2012.10.08,"[TV리포트=최민지 기자] 공개 연애중인 용준형(비스트) 구하라(카라)가 독특한 커플반지로 눈길을 끌고 있다. 최근 온라인 커뮤니티에는 '용준형, 구하라 드디어 커플반지 맞춘 듯'이라는 제목으로 사진이 게재됐다. 사진 속..."
"산다라박, 파란색 깔맞춤 '패셔니스타' 인증 '머리는 어떻게 한 거야?'",2012.10.10,[TV리포트=신나라 기자] 산다라박이 파란색 깔맞춤 패션을 공개했다. 산다라박은 지난 9일 자신의... 특히 파란색 트레이닝복에 파란색 운동화로 깔맞춤 해 패셔니스타다운 면모를 뽐냈다. 산다라박의 트레이닝...
"산다라박 깔맞춤 패션, 콘로우헤어+발끝까지 파란색 ‘센스있네’",2012.10.11,"산다라박이 깔맞춤 패션을 선보였다. 산다라박은 10월10일 자신의 미투데이에 ""와쌉!투애니원을 만날 수... 사진 속 산다라박은 깔맞춤 패션으로 센스를 과시했다. 파격적인 콘로우헤어에 스터드가 잔뜩 박힌 파란색..."
"'청불2' 보라, 블랙&화이트 '깔맞춤' 패션 선보여",2012.10.15,[TV리포트=김보라기자] 씨스타 보라가 지난 13일 방송된 KBS2 '청춘불패2'에서 의상과 가방의 색상을 맞춘 일명 '깔맞춤' 패션을 선보였다. 이날 보라는 별 모양의 스터드로 포인트를 준 블랙 티셔츠에 블랙과 화이트가...
염정아 파파라치 변신 ‘톱스타 깔맞춤 유지’,2012.10.19,"염정아는 파파라치로 변신했음에도 불구 머리부터 발끝까지 블루와 블랙으로 깔맞춤을 잊지 않으며 스카프, 호피 무늬 안경 등으로 귀여움을 더한 남나비다운 패션 센스로 '파파라치 패션 종결판'을 선보였다. 드라마..."
[포토엔]아이유 공항패션 ‘여권지갑과 자켓의 깔맞춤?’,2012.10.19,[ 일본 오키나와 셀룰러 스타디움에서 열린 'K Collection in Okinawa'(K 컬렉션 인 오키나와) 참석차 떠났던 아이유가 10월 19일 오후 인천국제공항을 통해 귀국했다. 이번 'K Collection in Okinawa'(K 컬렉션 인 오키나와)...
[포토엔]엠블랙 이준 ‘레드 깔맞춤 공항패션’,2012.10.31,"[ 엠블랙이 KBS 2TV ‘뮤직뱅크’ 칠레 공연을 위해 10월 31일 오후 인천국제공항을 통해 공항패션을 선보이며 출국했다. 이번 공연에는 아이돌 그룹 슈퍼주니어(동해 예성 신동 성민 시원 려욱 은혁 규현), 애프터스쿨..."
[포토]박근혜의 패션포인트는 '깔맞춤',2012.10.31,[ 박근혜 새누리당 대선 후보가 31일 서울 광화문광장에서 열린 '2012청연문화축제 청년이 바라는 지도자 쇼'에 참석해 청년유권자연맹 회원들과 공연을 즐기고 있다.
"[포토]장미인애-박유천, '블랙'으로 깔맞춤~",2012.11.01,"[ 배우 장미인애, 그룹 JYJ 박유천이 1일 오후 서울 열린 MBC 수목 미니시리즈 ‘보고싶다(극본 문희정, 연출 이재동 박재범)’ 제작발표회에 참석해 포토타임을 갖고 있다. ‘보고싶다’는 열다섯, 가슴 설렌 첫 사랑의..."
"사유리 배추녀, 옷까지 깔맞춤 ""난 김치가 될거야"" 폭소",2012.11.16,"방송인 사유리가 엽기셀카로 또 한번 4차원 매력을 뽐냈다. 사유리는 16일 자신의 트위터에 ""이히히히히. 난 배추녀. 김치가 되려고 태어났어. 오늘 저녁 6시 MBC `원더풀 금요일`에서 만나요""라는 글과 함께 한 장의..."
"‘깔맞춤’ NO…튀게, 뜨겁게 입어라!",2012.11.19,● 아웃도어서 ‘깔맞춤’은 No 아웃도어 의류는 활동적인 느낌을 주기 위해 평상복에 비해 강렬한 색상이나 무늬를 사용하는 경우가 많다. 그래서 흔히 상하의를 같은 색상이나 패턴으로 맞추는 일명 ‘깔맞춤’은...
"[bnt포토] 소녀시대 제시카, 캐주얼 공항패션 '센스있는 깔맞춤~'",2012.11.22,"[인천=김강유 기자] 11월22일 걸그룹 소녀시대(태연, 윤아, 제시카, 수영, 효연, 유리, 티파니, 써니, 서현)가 인천국제공항을 통해 싱가포르로 출국하고 있다. 이번 출국은 SM타운 라이브 월드투어 싱가포르 공연을 위한..."
[포토엔]티아라 큐리 ‘회색 깔맞춤 공항패션’,2012.11.25,[ 티아라가 11월 25일 오후 한국 베트남 수교 20주년 공연을 위해 인천공항을 통해 공항패션을 선보이며 베트남으로 출국했다. 티아라(효민 은정 지연 큐리 보람 아름 소연) 26일 한국-베트남 수교 20주년 기념 MBC...
"[bnt포토] 이상봉-정유미, 블랙으로 깔맞춤~",2012.12.05,12월5일 서울시 용산구 한남동 그랜드하얏트 서울 호텔에서 진행되고 있는 ‘2012 헤럴드-동아 TV 라이프스타일 어워즈’에 참석한 이상봉 디자이너와 배우 정유미가 포토타임을 갖고 있다. 이번 행사는 라이프스타일...
"'보고싶다' 윤은혜 조이스타일, 패션쇼 보는 듯한 완벽 '깔맞춤'",2012.12.05,"[TV리포트=김보라 기자] MBC 수목극 ‘보고싶다’(문희정 극본, 이재동 박재범 연출)에서 조이로 열연 중인 윤은혜의 패션이 화제다. 극중 패션디자이너로 열연 중인 윤은혜는 평소 패셔니스타에 걸맞게 매회 센스 있는..."
"<2012 헤럴드ㆍ동아TV 라이프스타일 어워드>정유미, 겨울여인의 블랙 깔맞춤?",2012.12.06,"헤럴드와 동아TV는 5일 서울 그랜드하얏트호텔에서 ‘2012 헤럴드ㆍ동아TV 라이프스타일 어워드’를 공동주최하고 대한민국 라이프스타일의 새 지평을 열어가는 기업과 연예인들을 선정, 시상했다. 이날 행사에 참석한..."
‘깔맞춤’ 파티음식 폼나네,2012.12.08,"[한겨레] [매거진 esc] 커버스토리 요리 파티음식 준비법…맛 못잖게 음식 꾸미기도 중요·술은 도수 낮은 것으로 언제부터인가 잔치, 모임, 회식, 송년회 대신 파티란 단어가 더 익숙한 이들이 많다. 7~8년 전부터 불어닥친..."
안철수 하필이면 붉은 목도리로 '깔맞춤'?,2012.12.09,"디시인사이드 게시판의 ‘니**’는 “안철수가 지원유세 나서는 자리에선 ‘깔 맞춤(색깔 맞춤)’ 정도는 기본적으로 갖춰야 한다는 걸 모를 리가 없을 텐데, 노란색 목도리를 해야지 왜 저 빨간색 목도리를 하느냐”면서..."
[포토엔]문채원 ‘회색으로 완벽 깔맞춤’,2012.12.11,[ 영화 '반창꼬'(감독 정기훈) VIP시사회가 12월 11일 오후 8시 서울 동대문구 회기동 경희대 평화의전당에서 열렸다. 이날 '반창꼬' VIP시사회에 참석한 문채원아 포즈를 취하고 있다. ‘반창꼬’는 아내를 구하지 못한...
"박재범, 보라색 깔맞춤 인증샷 ‘깜찍 보라돌이’",2012.12.13,가수 박재범이 보라색 깔맞춤 의상으로 독특한 패션 감각을 선보였다. 박재범은 13일 오후 자신의... 그는 깔맞춤 의상을 자랑하는 듯 흐뭇한 표정으로 카메라를 응시하고 있어 눈길을 끈다. 특히 박재범은 자신의...
"[포토] 이해리 '입술-네일-구두, 레드 포인트로 은근한 깔맞춤'",2012.12.18,12월17일 오후 그룹 다비치의 이해리가 서울 광진구 자양동 롯데시네마 건대입구에서 열린 영화 '가문의 귀환' VIP 시사회에 참석해 포즈를 취하고 있다. 영화 '가문의 귀환'은 가문의 영광 시리즈의 다섯 번째...
지드래곤 커플룩 ‘패셔니스타 주인 닮은 애완견’ 오렌지 깔맞춤,2012.12.21,"오렌지 색상으로 깔맞춤 한 것이 포인트. 지드래곤은 오렌지색 재킷을 입었고 졸리는 오렌지색 스카프를 목에 둘러 멋을 줬다. 지드래곤 센스가 돋보이는 대목. 이같은 지드래곤 커플룩 사진에 대해 네티즌들은 ""졸리랑..."
"지드래곤 졸리, 오렌지색 깔맞춤 패션 “역시 지드래곤”",2012.12.21,지드래곤 졸리(사진=지드래곤 트위터) 지드래곤이 애완견 졸리와 커플옷을 입은 모습을 공개했다. 지난 20일 지드래곤은 자신의 트위터에 “Orange”라는 짧은 글과 함께 한 장의 사진을 게재했다. 공개된 사진에서...
"승리 지드래곤 대성 셀카, 개성 가득한 캐릭터 표정·깔맞춤 옷 ""보기만 해도...",2012.12.23,"빅뱅 승리는 23일 자신의 트위터에 ""SR-GD-DS""라는 짧은 멘션과 함께 승리 지드래곤 대성이 함께한 빅뱅 깔맞춤... 네티즌들은 세 사람 모두 흰색으로 옷을 입어 일명 '깔맞춤'이라 부르며 사진을 공유하고 있다. 승리 지드래곤..."
[SNS HOT] 승리 지드래곤 대성 '깔맞춤 패션 삼형제',2012.12.23,"이에 빅뱅 깔맞춤 사진을 접한 누리꾼들은 ""빅뱅 깔맞춤 패션 귀엽네요""라는 등의 반응을 보이며 주목했다. 한편 빅뱅은 지난 22일 일본 후쿠오카돔에서 열린 ‘얼라이브 갤럭시투어 2012’를 개최해 열정적인 무대를..."
"승리 지드래곤 대성, 흰색 깔맞춤 셀카 ‘훈훈한 삼형제’",2012.12.23,"승리, 지드래곤, 대성 셀카 사진을 본 네티즌들은 “장난기 가득한 3총사네”, “보기 좋다”, “깔맞춤 3형제 같다”, “역시 빅뱅은 패션 센스도 남달라”, “보기만해도 훈훈한 비주얼” 등의 반응을 보였다. 한편..."
"승리 지드래곤 대성, 깔맞춤 의상 '귀요미 포스'",2012.12.23,"사진=승리 트위터 캡처 그룹 빅뱅의 승리, 지드래곤, 대성이 함께 찍은 셀카가 공개돼 화제다. 승리는 23일자신의 트위터에 ""SR-GD-DS""라는 짧은 글과 함께 한 장의 사진을 게재했다. 게재된 사진에는 흰색의 무대의상을..."
"승리 지드래곤 대성 화이트 깔맞춤 셀카, 개성있는 표정 '귀엽네'",2012.12.23,"[연예팀] 그룹 빅뱅의 승리 지드래곤 대성이 깔맞춤 셀카를 공개했다. 12월23일 승리는 자신의 트위터를 통해 ""SR-GD-DS""라는 짧은 글과 함께 사진을 게재했다. 승리가 말한 ""SR-GD-DS""은 승 지드래곤 대성의 줄임말인 것. 사진..."
"빅뱅, 상의 깔맞춤 '흰색으로 대동단결'",2012.12.23,"▲빅뱅 깔맞춤 ⓒ 승리 트위터 [엑스포츠뉴스=방송연예팀] 승리가 지드래곤, 대성과 함께 상의 깔맞춤 인증샷을 공개했다. 승리는 23일 자신의 SNS 트위터를 통해 ""SR - GD - DS""라는 글과 함께 한 장의 사진을 게재했다...."
승리 지드래곤 대성...'깔맞춤 센스 돋네',2012.12.23,"특히 일명 '깔맞춤' 패션 센스가 돋보인다. 승리 지드래곤 대성 사진에 네티즌들은 ""승리 지드래곤 대성 깔말춤 완전 귀요미"", ""오우 화사한 세 남자"", ""빅맹 언제 컴백하나요?""라는 반응이다. <온라인뉴스팀..."
승리 지드래곤 대성...'깔맞춤 센스 돋네',2012.12.23,"특히 일명 '깔맞춤' 패션 센스가 돋보인다. 승리 지드래곤 대성 사진에 네티즌들은 ""승리 지드래곤 대성 깔말춤 완전 귀요미"", ""오우 화사한 세 남자"", ""빅맹 언제 컴백하나요?""라는 반응이다. <온라인뉴스팀..."
"지드래곤-승리-대성, 흰색 깔맞춤 삼형제 '사랑스러워'",2012.12.23,"그룹 빅뱅의 승리, 지드래곤, 대성이 함께 촬영한 다정한 사진이 공개됐다. 승리는 23일 오전 자신의 트위터에 “SR-GD-DS""라는 짧은 글과 함께 한 장의 사진을 게재했다. 공개된 사진에는 하얀 무대의상을 맞춰 입은..."
"빅뱅 깔맞춤 의상, '같은 색 다른 느낌'",2012.12.23,"이를 접한 네티즌들은 ""빅뱅 귀여워"" ""빅뱅도 깔맞춤"" ""지드래곤 완전 섹시하다"" ""흰색 진짜 잘 어울려"" ""두 멤버는 어디 갔나요"" ""빅뱅은 옷 진짜 잘 입는 듯"" 등의 반응을 보였다. 한편 빅뱅은 지난 22일 일본 후쿠오카..."
"승리-지드래곤-대성, 3인 3색 셀카 '깔맞춤 패션? 개성은 달라'",2012.12.23,"[TV리포트] 빅뱅 승리 지드래곤 대성의 셀카가 눈길을 모으고 있다. 23일 빅뱅의 멤버 승리는 자신의 트위터에 ""SR-GD-DS""라는 짧은 글과 함께 사진을 게재했다. 공개된 사진에는 승리 지드래곤 대성이 나란히 서 있는 모습이..."
"빅뱅 깔맞춤, 승리-지드래곤-대성 셀카 ‘남다른 패션센스’",2012.12.23,"빅뱅 깔맞춤 (사진=승리 트위터) 빅뱅 깔맞춤 패션 사진이 눈길을 끌고 있다. 23일 빅뱅 승리는 자신의 트위터에 ""SR-GD-DS""라는 짧은 글과 함께 사진을 게재했다. 공개된 사진에서 승리-지드래곤-대성은 나란히 서서 포즈를..."
"승리 지드래곤 대성, 깔맞춤 패션 센스 `눈길`",2012.12.23,"사진을 접한 누리꾼들은 ""오늘은 흰색 깔맞춤 의상이네"" ""뭘 입어도 다들 잘 어울려"" ""훈훈하다"" 등 다양한 반응을 보였다. 온라인 뉴스팀 isstime@sportsworldi.com (사진=승리 트위터) [ ] [ ]"
