Title,Date,Source
소희 사복 리허설 ‘우월 신체비율-패션감각’ 시선집중,2011.12.16,소희 사복 리허설 패션을 접한 네티즌들은 “걸그룹 중에서 사복을 가장 잘 입는 것 같다” “소희 사복 리허설 빛이 난다” “비율이 좋으니까 뭘 입어도 잘 소화한다” “소희 사복 리허설 때가 더 예쁘다” 등의...
"레드벨벳 예리, 곰돌이 같은 사복패션…귀여움에 '심쿵' [★해시태그]",2019.11.15,"그룹 레드벨벳 예리가 귀여운 사복패션을 자랑했다. 예리는 15일 자신의 인스타그램에 ""Friday yay""라는 글과 함께 사진 한 장을 게재했다. 공개된 사진에는 퍼 자켓을 입고 갈색 핸드백을 든 채 카메라를 바라보고..."
목소리만큼 매력 터지는 백예린 ‘사복 스타일’,2019.03.19,"독특한 음색만큼이나 팬들을 사로잡은 ‘무엇’이 있는데요, 그건 바로 그녀의 남다른 사복 패션입니다. 백예린은 평소 베이식한 아이템으로 믹스 매치해 자신만의 스타일을 완성합니다. 일상생활에도 응용하기 좋은..."
"‘아이돌 사복패션 종결자’ 소희, 마네킹 몸매란 이런 것!",2013.05.06,평소 아이돌 사복패션 아이콘으로 많은 팬들의 이목을 집중시키는 소희가 이번 화보에서 몸매를 드러내는 아찔한 스타일링을 선보여 눈길을 끌었다. 캐주얼한 상의는 질끈 묶어 허리를 드러내고 짧은 쇼츠로 매끈한...
효연 사복패션 발랄-시크-섹시 ‘티셔츠로 올킬’,2011.12.24,[서울신문NTN] 걸그룹 소녀시대 멤버 효연의 사복패션이 눈길을 끌고 있다. 최근 한 온라인 커뮤니티 게시판에는 ‘소녀시대 효연 사복패션 최고’라는 제목으로 여러 장의 사진이 게재됐다. 글쓴이는 “자신의...
이연희 사복 패션 화제… '일상이 화보 같아',2011.08.06,사진=이연희 미니홈피 배우 이연희의 센스있는 사복 패션이 화제를 모으고 있다. 최근 이연희는 자신의 미니홈피에 평소 일상 모습이 담긴 사진을 게재해 네티즌들의 눈길을 사로잡았다. 공개된 사진 속에는 이연희만의...
"수지 사복 패션, 강아지 앞에서 '어흥?'",2013.08.28,"수지 사복 패션 미쓰에이 수지의 사복 패션이 화제다. 수지는 지난 7월 28일 자신의 트위터에 ""어흥"" 이라는 글과 함께 사진을 올렸다. 사진 속 수지는 강아지 옆에 쪼그리고 앉아 입을 크게 벌리며 장난기 넘치는..."
"수지 사복 패션, 시크한 강아지와 함께…",2013.08.27,"수지 사복 패션 수지는 지난 20일 자신의 트위터에 ""아랑곳 않고 친한척사진찍기"" 라는 글과 함께 사진 한 장을 게재했다. 공개된 사진 속 수지는 미용실로 보이는 곳에서 귀여운 포즈를 취하고 있다. 특히 사진 속..."
"'마을' 육성재, 경찰복 벗은 사복패션 '현실훈남 자태에 여심 흔들'",2015.11.24,"SBS 수목드라마 ‘마을-아치아라의 비밀(연출 이용석, 극본 도현정, 이하 '마을')’에서 순경 ‘박우재’ 역할로 출연 중인 비투비 육성재가 훈훈한 사복패션을 드러내 화제를 모으고 있다. 지난 24일 오후, 비투비 공식..."
"포미닛 안무 영상, 사복 패션 눈길 '과연 포미닛!'",2014.03.25,공개된 영상 속 포미닛은 화려한 무대 의상이 아닌 자연스러운 섹시함이 묻어나는 사복 패션을 선보여 화제다. 평소 패셔니스타로 알려진만큼 포미닛은 각자의 개성을 살릴 수 있는 트레이닝복과 후드티 등 편안...
"워너원, 11人 11色 담은 MCM 캐주얼 패션 화보 눈길",2018.03.15,패셔너블한 사복 패션으로 유명한 라이관린은 스타디움 재킷(야구 점퍼)과 캐릭터 티셔츠를 조합해 스포티룩을 선보였다. ? 워너원 화보는 21일 발행되는 앳스타일 4월호에서 만나볼 수 있다. ?? ⓒ 세상을 보는 눈...
사복 여신들의 겨울 룩,2019.01.01,러블리 레트로 스타일 현아 @hyunah_aa 현아의 사복 패션은 그녀의 무대와는 정반대의 스타일을 볼 수 있어 더욱 흥미롭다. 빨간색 더플코트부터 할머니 옷장에서 꺼내온 듯한 니트까지 머리부터 발끝까지 귀엽고...
사복 여신들의 겨울 룩,2019.01.01,러블리 레트로 스타일 현아 @hyunah_aa 현아의 사복 패션은 그녀의 무대와는 정반대의 스타일을 볼 수 있어 더욱 흥미롭다. 빨간색 더플코트부터 할머니 옷장에서 꺼내온 듯한 니트까지 머리부터 발끝까지 귀엽고...
"[포토]크리스탈, 시크한 패션과 아우라",2019.03.27,"이 자리에서 크리스탈은 원피스와 스트랩 힐로 시크한 올블랙룩을 연출했고, 파스텔 톤 가방을 들었다. 한 곳에만 포인트를 주는 스타일링은 평소 크리스탈의 사복 패션 팁으로도 알려져 있다. 박한나"
"원어스, '태양이 떨어진다' 수트+사복+댕댕미 3종 스페셜 안무 영상 공개",2019.06.09,"특히, 6인 6색 개성이 돋보이는 훈훈한 사복 패션을 입고 흠잡을 곳 없는 완벽한 칼군무를 펼치며 현실 남친미를 자랑했다. 앞서 원어스는 원더케이 유튜브 채널을 통해 수트 버전 안무 영상을, 또 지난 8일 오후..."
"온라인에 문 연 매장… 패션 업계, '라이브 커머스' 급부상",2020.06.17,"평소 뛰어난 사복 패션과 진행 센스로 주목받는 모델 정혁이 시청자들과 실시간 소통하며 상품 정보 및 올여름 트렌드, 스타일링 팁을 공유할 예정이다. 이번 라이브 방송에서는 시원하고 편안한 착용감이 특징인..."
"'마포 멋쟁이', 나영석 사단 이번엔 '패션'이다(ft.송민호X피오) [어저께TV]",2020.03.07,"송민호와 피오는 '초대 마포 멋쟁이'라는 타이틀을 얻기 위해 각자의 집에서 옷장을 공개하고 직접 사복 패션을 선보이며 고군분투했다. 1라운드 주제는 'T.P.O' 즉, 시간, 장소, 상황에 맞춰 주어진 조건에 맞는 사복으로..."
'국민 요정' 트와이스 지효 사로잡은 강다니엘의 훈훈 남친룩 패션,2019.08.05,"이에 많은 팬들은 ""옷태가 진짜 좋다"", ""내 남자친구도 저렇게 입어줬으면..."", ""지효가 반할만 하구나"" 등의 열띤 반응을 보였다.모든 게 완벽하다는 강다니엘의 훈훈한 사복 패션을 사진으로 만나보자."
"안소희 근황, '만두 소희→패피 소희' 사복 스웩 화제",2019.09.18,안소희는 여성팬들 사이에서 '사복패션 여신'으로 불리고 있다. 안소희는 지난 5월 종영한 JTBC 드라마 ‘으라차차 와이키키2’에 출연했으며 지난 7월 유튜브를 통해 공개된 메모리 반도체를 소재로 한 단편영화...
"'나혼자산다' 전현무 ""한혜진 패션지적? '옷 문제 아니야' 직언해""",2018.03.19,"아무래도 내 직업이 모델이라 패션에 민감하다. 사복은 본인이 입고 싶은 스타일대로 입는다""고 밝혔다. 이에 전현무는 ""처음에는 옷이 문제인줄 알았는데 지금은 옷이 문제가 아니라고 하더라""고 털어놨다. 한편..."
"카라, 회식 현장 공개 ‘사복 패션 훈훈하네’",2012.09.17,"니콜이 공개한 사진을 본 네티즌들은 ""카라 멤버들끼리 화목한 모습이 보기 좋아요"", ""사복패션이 더 돋보이는 카라"" 등의 반응을 보였다. [회식 장면이 공개된 걸그룹 카라 멤버 강지영-박규리-구하라-한승연(왼쪽부터..."
"김진경, 사복 패션 보니 ""모델 답네""",2015.08.27,"김진경이 태도 논란으로 화제인 가운데 사복 패션에도 관심이 모인다. 김진경은 최근 MBC '마이 리틀 텔레비전' 생방송에서 디자이너 황재근이 ""진경아 너 CL 닮았다더라""라고 말하자 들고 있던 가위를 내던지며..."
"비투비 육성재, 극중 경찰복 벗은 사복패션에 '여심흔들'",2015.11.24,"SBS 수목드라마 ‘마을-아치아라의 비밀(연출 이용석, 극본 도현정, 이하 '마을')’에서 순경 ‘박우재’ 역할로 출연 중인 비투비 육성재가 훈훈한 사복패션을 드러내 화제를 모으고 있다. 지난 24일 오후 비투비 공식..."
씨스타 사복 패션 화제… 보라 ' 울트라 슈퍼 고탄력 말벅지'로 멤버들 올킬,2012.08.24,"씨스타 사복 패션/씨스타 공식 트위터 씨스타의 사복 패션이 눈길을 끌고 있다. 씨스타의 효린은 21일 씨스타 공식 트위터에 ""한국 가기 전에 마지막 러시아 식사는 '키따이고로드스까야스떼나' 음식점에서. 러시아 대통령이..."
"""사복부터 수트까지""…윤현민, '2018 MAMA' 참석 비하인드 공개",2018.12.14,"14일 소속사 공식 SNS에는 '사복패션부터 수트자태까지, 현민배우의 자유시간 & 대기시간 모든 시간을 공유합니다!' 라는 글과 함께 윤현민의 비하인드 사진 여러 장이 게재되었다. 특히 캐리어에 기대서 외출을..."
넥센 치어리더 `깜찍한 헤어롤 패션` [MK포토],2017.09.07,[매경닷컴 MK스포츠(고척) = 김재현 기자] 7일 오후 고척스카이돔에서 벌어질 2017 프로야구 KBO리그 LG 트윈스와 넥센 히어로즈의 경기에서 넥센 치어리더들이 경기 전 노메이크업과 사복패션으로 응원석에서...
"소희 사복 패션 뮤뱅 출근길 늘씬한 각선미 ""황금 비율 종결자""",2012.06.18,소희 사복 패션 뮤뱅 출근길 /온라인 커뮤니티 원더걸스 소희가 사복 패션으로 '뮤직뱅크(이하 뮤뱅)' 출근길에 올랐다. 최근 한 온라인 커뮤니티 게시판에는 '소희 사복 패션 뮤뱅 출근길'라는 제목으로 한 장의 사진이...
"수지 사복패션, ""어떻게 입어도 예뻐""… '패완얼'",2013.08.27,"[머니투데이 스타일M 류신영 기자] /사진=수지 트위터 그룹 미쓰에이의 멤버 수지가 사복 패션을 공개했다. 수지는 27일 오후 자신의 트위터에 ""WHAT""이라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 수지는..."
"'두시의데이트' 몬스타엑스, 사복 패션 뽐내며 '파이터' 안무 공개",2016.10.20,화려한 무대 의상이 아닌 편안한 사복을 입고 댄스를 펼친 몬스타엑스는 친근한 매력과 함께 카리스마를 뽐냈다. DJ 지석진은 자신의 카메라에 몬스타엑스의 댄스 영상을 담으며 열띤 호응을 보냈다....
"이건민-여환웅-손동명-이건희, 사복같은 교복 패션! (인터뷰 포토)",2017.07.03,"‘프로듀스101 시즌2’ 이건희,여환웅,손동명,이건민이 3일 오전 서울 영등포구 당산동에서 서경스타와 인터뷰를 갖기 전 포토타임을 갖고 있다. [서울경제] 29일 오후 서울 영등포구 당산동에서 ‘프로듀스101..."
에이핑크의 손나은 고혹적인 매력을 더한 ‘사복패션’ 화제,2019.01.15,사진 속 손나은은 블랙 니트에 체크 롱 스커트 그리고 블랙 미니 가방으로 스타일리시한 패션 감각을 뽐냈다. 손나은의 긴 웨이브 헤어스타일이 고혹적인 매력을 더한다. 손나은이 착용한 가방은 그가 브랜드 뮤즈로 활동...
"'차달소', 아이돌 사복패션 1위는 지드래곤",2016.08.24,(사진=KBS N 제공) [충청일보 조신희 기자]무대에선 볼 수 없는 아이돌의 사복패션 차트가 공개된다. 24일 오후 4시 50분에 방송되는 KBS JOY 순정자극 아이돌 랭크쇼 '차트를 달리는 소녀(이하 차달소)'에서 '무대에선 볼 수...
어벤져스 영웅들의 사복패션이 궁금해,2019.05.03,그의 사복 패션을 보면 놀라지 않을 수 없다. 팬들에게 일명 ‘색감의 마술사’로 불릴 정도로 매번 최소 3가지 이상의 컬러를 매치하는 독특한 사복 패션을 선보였다. 하지만 언제 그랬냐는 듯이 시사회나 영화 속 슈트를...
"비투비, ‘뛰뛰빵빵’ 안무영상 공개…사복패션과 숨은 안무 선봬",2014.03.03,공개된 ‘뛰뛰빵빵’의 안무영상에서 비투비는 무대 위의 시크함이 묻어나는 튜닉 스타일의 의상과는 달리 평소 즐겨입는 편안한 사복차림으로 패션센스를 뽐내 눈길을 끈다. 전체적으로 스포티하면서도 세련된 룩으로...
수지 사복 패션 ‘얼굴 표정이…무슨 일 있나?’,2013.08.27,수지 사복 패션이 시선을 모았다. 수지는 27일 자신의 트위터에 “:( WHAT?”이라는 짧은 글과 함께 사진을 게재했다. 사진 속 수지는 의자에 앉아 거울에 비친 자신의 모습을 담고 있다. 흰색 셔츠에 검정색 바지를 입고...
"로미오, '예쁘니까' 안무영상 공개. 사복패션으로 색다른 볼거리",2015.05.28,"멤버들은 각자 맨투맨 티셔츠 또는 후드티에 비니, 하이탑 운동화로 편안하면서도 트렌디한 사복 패션을 완성했다. 또한 후렴구에 등장하는 '밀당춤'과 시선을 사로잡는 포인트 댄스가 실제 무대 위에서 퍼포먼스를..."
"'중학생 A양' 이열음, 청순미 돋보이는 사복 패션",2014.04.08,▲ '중학생 A양' 이열음 [엑스포츠뉴스=대중문화부] KBS 2TV 드라마스페셜 '중학생 A양'에 출연한 배우 이열음의 사복 패션이 화제가 되고 있다. 이열음은 지난 6일 방송된 '중학생 A양'에서 명문중 2학년 3반의 조은서...
김소현 사복패션 보니…‘손예진 도플갱어’,2012.05.10,[사진=김소현 트위터] 아역배우 김소현의 사복패션이 화제다. 최근 한 온라인 커뮤니티 게시판에 ‘김소현 사복패션’이라는 제목으로 여러 장의 사진이 게재됐다. 공개된 사진은 김소현이 자신의 트위터에 올렸던...
"‘후아유-학교2015’ 김소현, 상큼+풋풋 사복패션 눈길 ‘사랑스러워’",2015.05.27,"사진 : (유) 학교2015 문화산업전문회사, FNC 엔터테인먼트 제공[헤럴드 리뷰스타=노윤정 기자] 배우 김소현이 사랑스러운 사복패션으로 시청자들을 매료시키고 있다. KBS 2TV ‘후아유-학교2015’를 통해 탄탄한 연기..."
[T포토] 장희령 '사복여신의 패션 센스',2019.11.01,배우 장희령이 1일 오후 서울 용산구 한남동 콰르텟 사운즈 한남에서 열린 한 전자기기 브랜드 행사에 참석해 제작발표회에 참석해 포토타임을 갖고 있다.
[MHN포토] 김동한 '시크한 사복 패션!',2018.06.08,[문화뉴스 MHN 이현지 기자] 그룹 JBJ 출신 김동한이 8일 오후 서울 강남구 청담동 사전투표소에서 진행된 '제7회 전국동시지방선거' 사전투표를 위해 이동하고 있다. 사전투표는 13일 선거 당일 투표가 어려운...
