Title,Date,Source
"뉴욕 패피들의 시계, ‘룸바타임’ 올 여름 국내 런칭",2015.06.15,"[톱스타뉴스=장영권 기자] ""룸바타임 / 그린신드롬"" 패피들의 사랑을 한 몸에 받는 손목 위의 뉴욕, Rumba... 베스트 프렌즈인 젊은 CEO들에 의해 탄생된 뉴욕 감성의 워치, RUMBA TIME(룸바 타임) 뉴욕 패피들의 잇워치로..."
장윤주의 아주 특별한 웨딩 화보,2015.06.15,"오즈세컨!” 그런데도 여전히 장윤주에게 김용호는 옷 잘 입는 인텔리겐치아 패피의 첫 이미지로 기억된다.... 그녀는?웃는 것도 아니고 우는 것도 아닌, 어정쩡한 표정으로 천연덕스럽게 패피들 특유의 말투를 흉내 낸다..."
"지창욱, 런던 패피들 사이에도 독보적인 미남 포스",2015.06.16,지난 14일 영국 런던 버클리 스퀘어 '필립스 갤러리'에서 열린 SS16 알프레드던힐런웨이쇼에아시아 대표로 배우 지창욱이 참석했다. 수 백 명의 해외 각 국 프레스와 영국 VIP가 가득히 모인 행사장에 던힐의 15AW...
"스스로 건강을 가꾸는 패피들 ② - 퍼스널 트레이닝(PT), 플라잉 요가",2015.06.16,몸을 가꾸는 것만큼 값진 보람을?맛볼 수 있는 일이 또 있을까??자신에게 맞는?방법을 통해 스스로 건강을?가꾸는 즐거움을 만끽하고 있는?패피들을 만났다. A Big Change “지난 1년 2개월 동안 일주일에 세 번씩 빠짐없이...
"지창욱, 런던 패피 사이에서도 독보적인 눈부신 자태",2015.06.16,본문 이미지 영역 배우 지창욱이 지난 14일 영국 런던 버클리 스퀘어 '필립스 갤러리'에서 열린 ‘SS16 알프레드 던힐 런웨이쇼’에 아시아 대표로 참석했다. 수 백 명의 해외 각 국 프레스와 영국 VIP가 가득히 모인...
"리지, 밀라노 패피 압도 '시크한 선글라스가 포인트'",2015.06.16,먹방 여신 리지가 인스타그램을 통해 밀라노에서도 기죽지 않은 미모를 드러내 눈길을 끌고 있다. 방송 촬영을 위해 밀라노를 방문한 리지는 인스타그램을 통해 밀라노 테라스에서 여유로움을 즐기는 모습을...
"'후아유' 남주혁, '패피' 어린시절 인증샷…""저 꼬맹이가 188이 됩니다""",2015.06.16,남주혁이 인스타그램을 통해 '패피시절'이라는 짤막한 제목의 어린시절 그의 모습이 담긴 한 장의 사진을... 남주혁은 지난해 인스타그램을 통해 '패피시절'이라는 짤막한 제목의 어린시절 그의 모습이 담긴 한 장의...
"[잇아이템] 지창욱, 런던 패피들 사이에도 독보적인 자태",2015.06.16,"[톱스타뉴스=김명수 기자] ""지창욱 / 알프레드 던힐"" 6월14일 일요일 영국 런던 버클리 스퀘어 '필립스 갤러리'에서 열린 SS16 알프레드 던힐 런웨이쇼에 아시아 대표로 배우 지창욱이 참석했다. 수 백 명의 해외 각 국..."
"지창욱, '체크 자켓+안경' 런던 패피들 사이에서 독보적 외모!",2015.06.16,배우 지창욱이 클래식한 수트핏을 완성했다. 6월14일 일요일 영국 런던 버클리 스퀘어 '필립스 갤러리'에서 열린 SS16 알프레드 던힐 런웨이쇼에 아시아 대표로 배우 지창욱이 참석했다. 수 백 명의 해외 각 국 프레스와...
"[패피위크] '프로듀사' 김수현, '엄친아룩'은 '스웨트 셔츠'로 통한다!",2015.06.17,KBS2 금토 예능드라마 '프로듀사' 김수현의 '엄친아룩'이 매화 화제를 모으고 있습니다. 김수현이 선보인 '엄친아룩'의 필수 아이템은 바로 '스웨트 셔츠'인데요. 김수현의 스타일링은 방송 직후 '김수현 패션...
"'동상이몽' 유재석·김구라, 험난한 패피 도전 '베레모 형제'",2015.06.19,"방송인 유재석과 김구라가 '패피'(패션피플) 입문에 나섰다. 유재석과 김구라는 오는 20일 방송되는 SBS '동상이몽, 괜찮아 괜찮아'에서 요절복통 메이크오버쇼를 갖는다. 두 사람은 지난 14일 진행된 녹화의 주제였던 쇼핑..."
"‘동상이몽’ 유재석·김구라, 패피되기 힘들죠?",2015.06.19,"[TV리포트=조혜련 기자] ‘동상이몽’ 유재석 김구라가 베레모와 안경을 쓴 채 패피(패션 피플) 입문에 나섰다. 오는 20일 방송될 SBS ‘동상이몽, 괜찮아 괜찮아’(이하 ‘동상이몽’) 9회에서는 요절복통 메이크오버쇼가..."
"'스타일 라이킷' 이규한 한혜진, 패피들의 은밀한 이태원 아지트 공개",2015.06.19,[ SBS 연예스포츠 | 김재윤 선임기자] 오는 20일 방송예정인 여성오락채널 트렌디(TRENDY)의 ‘스타일 라이킷’ 5회에서는 최근 패션피플들이 은밀하게 ‘버닝’ 중인 이태원의 핫 플레이스가 공개된다. 이날 배우...
"한혜진-이규한, 패피들이 은밀하게 들르는 이태원 아지트 소개",2015.06.19,한혜진과 이규한이 이태원의 아지트를 소개한다. 오는 20일 방송예정인 여성오락채널 트렌디(TRENDY)의 ‘스타일 라이킷’ 5회에서는 최근 패션피플들이 은밀하게 ‘버닝’ 중인 이태원의 핫 플레이스가 공개된다....
"이규한·한혜진, 패피들이 빠진 이태원 아지트 소개",2015.06.19,[스포츠월드=최정아 기자] 오는 20일 방송예정인 여성오락채널 트렌디(TRENDY)의 ‘스타일 라이킷’ 5회에서는 최근 패션피플들이 은밀하게 ‘버닝’ 중인 이태원의 핫 플레이스가 공개된다. 이날 배우 이규한과 모델...
"'스타일라이킷' 이규한·한혜진, 패피들의 이태원 아지트 소개",2015.06.19,오는 20일 방송예정인 여성오락채널 트렌디(TRENDY)의 ‘스타일 라이킷’ 5회에서는 최근 패션피플들이 은밀하게 ‘버닝’ 중인 이태원의 핫 플레이스가 공개된다. 이날 배우 이규한과 모델 한혜진은 명품 신상부터...
'동상이몽' 유재석 김구라 선글래스 쓰고 패션피플 변신,2015.06.19,"제공 | SBS [스포츠서울]SBS ‘동상이몽, 괜찮아 괜찮아’ 유재석과 김구라가 베레모와 안경을 쓴 채, 고난 가득한 ‘패피(패션 피플)’ 입문에 나서 현장을 웃음바다로 만들었다. 유재석과 김구라는 오는 20일 방송될 SBS..."
"'동상이몽' 유재석·김구라, 요절복통 패션 피플 입문기 ‘비주얼 굴욕’",2015.06.19,"[텐아시아=이은호 기자] 유재석과 김구라가 고난 가득한 ‘패피(패션 피플)’ 입문에 나섰다. 오는 20일 방송될 SBS ‘동상이몽, 괜찮아 괜찮아(이하 동상이몽)’ 9회에서 유재석과 이문세는 ‘요절복통 메이크오버쇼’를..."
"'동상이몽, 괜찮아 괜찮아' 김구라·유재석, 이쯤 되면 패피 등극?",2015.06.20,"SBS ‘동상이몽, 괜찮아 괜찮아’ 유재석과 김구라가 베레모와 안경을 쓴 채, 고난 가득한 ‘패피(패션 피플)’ 입문에 나서 현장을 웃음바다로 만들었다. 유재석과 김구라는 20일 방송될 SBS ‘동상이몽, 괜찮아 괜찮아’..."
'패피' 등 빅데이터 기반 패션놀이터,2015.06.22,"메디오피아테크(대표 신성균)가 개발한 패션 소셜 스타일링 서비스 ‘패피(PAFFY)’, 이곳에서는 누구나 패션... 이 외에 패피 ‘북마클릿’을 통해 사용자들이 직접 상품을 등록하기도 한다. 북마클릿이란 다른 쇼핑몰..."
종잡을 수 없는 날씨에 딱 맞는 패피들의 슈즈는?,2015.06.22,"심한 가뭄에 더위를 식혀주는 단비는 좋은 소식이지만, 별안간 내리는 소나기는 신발을 사랑하는 패피들에... 플리플랍도 소재가 다양해지고 디테일이 늘어나면서 여름철 패피들의 머스트 해브 아이템이 됐다”고..."
"[사진]소녀시대 티파니,'귀여운 패피'",2015.06.23,[OSEN=사진팀] 크리에이티브 라이프스타일 매거진 더 셀러브리티는 대한민국 최고의 걸그룹 소녀시대의 화보와 인터뷰를 공개했다. 이번 화보의 주목할 점은 소녀시대의 이상향을 주제로 자신이 되고 싶은 여성상에...
[포토] 김나영 '패피 등장에 영화관 들썩~',2015.06.23,"방송인 김나영이 23일 오후 서울 광진구 자양동 CGV 왕십리에서 열린 영화 '마돈나' VIP 시사회에 참석하고 있다. 서영희, 권소현, 김영민 등이 출연하는 영화 ‘마돈나’는 마돈나라는 별명을 가진 평범한 여자..."
"지코, 패피다운 모자",2015.06.24,지코가 24일 오후 서울 영등포구 여의도동 63시티에서 열린 Mnet '쇼미더머니4' 제작발표회에 참석하고 있다. (사진=최신혜 인턴기자 multi@hankooki.com) [스포츠한국 최신혜 인턴기자] 지코가 24일 오후 서울...
"'패션왕' 종영, '경쟁보다 빛난 우정' 진정한 韓中 패션화합",2015.06.28,"그동안 이원중계로 중국에서 ‘패션왕’을 봤던 중국의 패피들도 이날은 스튜디오에 함께 자리해 런웨이를 지켜봤다. 또 ‘아이돌 패피’로 크로스진, 헬로비너스, 써니힐 등이 객석을 채웠다. 런웨이에 앞서..."
"[포토]용준형, '한여름 니트패션~패피는 달라'",2015.07.02,<조이뉴스24> 비스트 용준형이 2일 오후 서울 마포구 상암동 YTN뉴스퀘어에서 열린 '큐브TV 프로그램 제작발표회'에서 기자간담회를 갖고 있다. 7월1일 개국한 큐브TV(CUBE TV)는 iHQ 미디어부문과 큐브엔터테인먼트가...
"샤이니 키, `이정도는 되야 패피!` [MBN포토]",2015.07.04,[MBN스타(김포공항)=이현지 기자] 그룹 샤이니가 SM타운 라이브 투어('SMTOWN LIVE WORLD TOUR IV in JAPAN Special Edition')차 4일 오전 서울 김포국제공항을 통해 출국했다. 이날 샤이니가 출국장으로 향하고...
"[SS패피]눈알 가방을 아시나요? 해외까지 주목한 가방, 플레이노모어 김채연 ...",2015.07.08,플레이노모어 김채연 대표. [스포츠서울]‘눈알 가방을 아시나요?’ 요즘 핫 플레이스에 가면 한 눈에 쏙 뜰어오는 패션 아이템이 있다. 클래식한 디자인에 스팽글로 큰 눈동자가 수놓아진 가방. 펀(FUN)하고 위트(WIT)있는...
"[SS패피]눈알 가방을 아시나요? 해외까지 주목한 가방, 플레이노모어 김채연 ...",2015.07.08,플레이노모어 김채연 대표. [스포츠서울]‘눈알 가방을 아시나요?’ 요즘 핫 플레이스에 가면 한 눈에 쏙 뜰어오는 패션 아이템이 있다. 클래식한 디자인에 스팽글로 큰 눈동자가 수놓아진 가방. 펀(FUN)하고 위트(WIT)있는...
"[볼만한TV]'패피' 김범수 ""지드래곤은 나와 길이 달라""",2015.07.09,"<조이뉴스24> 유희열의 스케치북 (KBS2 7월10일 금요일 밤 11시40분) 과거 독특한 스타일로 눈길을 끌었던 김범수는 자신의 패션에 대해 ""3년 전 패션계에 갓 입문했을 당시엔 컬러매치가 과했다. 지금은 심플해졌다""고..."
도심 속 휴가 ‘뮤직 페스티벌’에서 패피가 되고 싶다면?,2015.07.09,불쾌 지수가 높아지는 뜨거운 여름을 벗어나기 위해 많은 이들이 휴가를 떠난다. 하지만 미처 휴가 계획을 세우지 못했다면 하루만이라도 도심 속 휴가를 떠나보는 것은 어떨까? 특히 좋아하는 뮤지션들의 공연과 청춘들의...
여름 재충전하는 도심 속 휴가 페스티벌에서 패피 되고 싶다면?,2015.07.10,불쾌 지수가 높아지는 뜨거운 여름을 벗어나기 위해 많은 이들은 휴가를 떠난다. 하지만 미처 휴가 계획을 세우지 못했다면 하루만이라도 도심 속 휴가를 떠나보는 것은 어떨까?특히 좋아하는 뮤지션들의 공연과 청춘들의...
"'화정' 오타니 료헤이, 막 찍어도 화보?…올 블랙 패션으로 패피 인증",2015.07.13,남성적인 매력으로 많은 여성 팬들을 보유하고 있는 배우 오타니 료헤이가 모델 포스가 느껴지는 근황사진을 공개해 네티즌들의 이목을 집중시켰다. /사진=가족액터스 제공 [글로벌이코노믹 장서연 기자] MBC 월화 '화정...
"'미쓰와이프' 엄정화, 플라워 원피스 완벽소화 ""역시 패피!""",2015.07.13,"'미쓰와이프' 엄정화가 남다른 드레스 자태를 뽐냈다. 13일 오전 서울 중구 메가박스 동대문에서 영화 '미쓰 와이프'(감독 강효진) 제작보고회가 열렸다. 이날 현장에는 강효진 감독을 비롯해 주연배우 엄정화, 송승헌이..."
"[압구정]패피들의 아지트, 오감만족! 컬렉션 라운지(COLLECTION LOUNGE)",2015.07.21,"오픈 전, 디자이너 권문수가 F/W 컬렉션 애프터 파티장으로 패션 피플들을 사로잡은 그곳! 갤러리로도 변신 가능한 이곳은 스태프들이 몇 달에 걸쳐 준비한 예술적인 벽면과 해외 공수한 EP, 다양한 음료와 15가지..."
"포미닛 허가윤 드레스룸 공개, 걸그룹 ‘패피’ 1인자 옷장 보니",2015.07.27,포미닛 허가윤이 ‘걸그룹 패피 1인자’다운 면모를 보였다. 허가윤은 7월 27일 방송되는 극사실주의 관찰 클립 프로그램 ‘포미닛의 비디오’에서 패션 센스를 뽐낸다. 허가윤은 남다른 패션 감각으로 걸그룹 멤버들...
소녀시대 효연 블랙 미니드레스로 ‘패피 입증’,2015.07.28,"[ 효연이 남다른 패션감각을 뽐냈다. 지난 27일 소녀시대 효연은 자신의 인스타그램에 ""캬라멜 먹을래?""라는 짧은 글과 함께 사진을 한 장 게재했다. 공개된 사진 속에는 효연이 블랙 미니드레스를 입고 계단에 앉아..."
마이 리틀 애플 워치,2015.07.28,전략이 제대로 먹혔는지 “아주 모던하기에 현대 여성들에겐 완벽한 액세서리가 될 것이다”라고 패션 전문가들은 첫눈에 감탄했다(조나단은 패피들이 스테인리스 스틸의 메시 밴드 버전을 가장 좋아한다고 밝혔다. 또?...
"강력한 패션 액세서리, 안경",2015.07.28,"0인지는 더 이상 중요치 않다. 지금도 인스타그램에는 도수를 넣지 않은 멋내기용 안경을 쓴 셀피가 올라오고, 패피들은 구찌의 ‘긱 시크(Geek Chic)’를 재현해줄 안경을 찾아 안경점을 헤매고 있으니까."
전국의 패피(패션 피플)들을 위한 새로운 소셜 큐레이션 플랫폼 '쑈픽' 탄생,2015.07.30,‘쑈픽'은 스타일리스트와 패피들로 구성된 ‘피터’라는 큐레이션 전문가 그룹이 1차로 스타일을 큐레이션하고 패션 및 뷰티에 관심이 많은 사용자들이 자기들만의 콜렉션을 만들고 태그를 달아서 공유하는 모든...
"아이돌 패피 허가윤 “엄마, 어린시절 잠옷만 사줘” 웃픈고백",2015.08.09,[ ‘아이돌 패피 1인자’ 허가윤의 ‘웃픈 사연’이 공개된다. 허가윤이 10일 방송된 K star '포미닛의 비디오'에서 잠옷 사연을 공개했다. 남다른 옷 욕심에 패션 감각으로 가는 곳마다 이목을 사로잡는 허가윤. 알고 보면...
